=== Performance Analysis ===
Total processing time: 149.17 seconds
Samples processed: 72
Average time per sample: 2.0718 seconds

=== Detailed Profile Statistics ===
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::empty         1.07%     397.213ms         1.07%     397.213ms       6.139us       0.000us         0.00%       0.000us       0.000us     387.60 Kb     387.60 Kb    1209.14 Gb    1209.14 Gb         64706  
                                          aten::random_         0.00%      21.749us         0.00%      21.749us      21.749us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1  
                                             aten::item         0.24%      89.029ms        13.57%        5.032s      99.825us       0.000us         0.00%      70.430ms       1.397us           0 b           0 b           0 b           0 b         50408  
                              aten::_local_scalar_dense         0.80%     296.962ms        13.33%        4.943s      98.058us      70.430ms         0.41%      70.430ms       1.397us           0 b           0 b           0 b           0 b         50408  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us     -38.64 Mb     -38.64 Mb   -2251.19 Gb   -2251.19 Gb        638393  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...         7.56%        2.805s        13.80%        5.118s        1.706s       0.000us         0.00%       9.688ms       3.229ms           0 b           0 b           0 b           0 b             3  
                               cudaPointerGetAttributes         0.00%       1.604ms         0.00%       1.616ms      10.776us      28.372ms         0.17%      28.372ms     189.145us     127.99 Kb     127.99 Kb    -193.85 Mb    -193.85 Mb           150  
                                          cudaHostAlloc        17.92%        6.649s        18.05%        6.696s      44.640ms      15.507ms         0.09%      15.791ms     105.277us      -7.16 Mb     -24.93 Mb     341.60 Mb     233.19 Mb           150  
                                               aten::to         0.30%     109.965ms         9.98%        3.703s      30.481us       0.000us         0.00%     573.316ms       4.719us      16.63 Mb           0 b     102.83 Gb    -864.00 Kb        121492  
